

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 15 15:45:00 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27K40
                                             l13878 24E0                                               l14950 0A96  
                                             l14942 0A32                                               l14934 09D4  
                                             l14926 0990                                               l14918 094C  
                                             l14870 0766                                               l14862 06EA  
                                             l14854 06A8                                               l14846 0676  
                                             l14838 066A                                               l14790 0504  
                                             l14782 04A6                                               l14774 0442  
                                             l14766 03E4                                               l14758 03A0  
                                             l14694 0192                                               l14686 014E  
                                             l14678 00EC                                               l16390 4130  
                                             l13888 2544                                               l13896 2596  
                                             l14960 0AE4                                               l14952 0A9C  
                                             l14944 0A3E                                               l14936 09FA  
                                             l14928 09B6                                               l14880 07CA  
                                             l14872 0776                                               l14864 0710  
                                             l14856 06AC                                               l14848 0678  
                                             l14792 0510                                               l14784 04AC  
                                             l14776 044E                                               l14768 040A  
                                             l14696 01B8                                               l14688 015A  
                                             l16392 4134                                               l14970 0B22  
                                             l14962 0AF6                                               l14954 0AA8  
                                             l14946 0A64                                               l14938 0A20  
                                             l14890 081A                                               l14882 07D6  
                                             l14874 0786                                               l14866 0736  
                                             l14858 06B2                                               l14794 0516  
                                             l14786 04B8                                               l14778 0474  
                                             l14698 01C4                                               l16394 4136  
                                             l14980 0B7E                                               l14972 0B48  
                                             l14964 0AFC                                               l14956 0ACE  
                                             l14948 0A8A                                               l14892 0820  
                                             l14884 07DC                                               l14876 0798  
                                             l14796 0522                                               l14788 04DE  
                                             l14868 0746                                               l16396 4142  
                                             l16388 412C                                               l14990 0B8E  
                                             l14982 0B80                                               l14974 0B6E  
                                             l14966 0B06                                               l14958 0ADA  
                                             l14894 082C                                               l14886 07E8  
                                             l14878 07A4                                               l14798 0548  
                                             l14992 0B90                                               l14984 0B82  
                                             l14976 0B7A                                               l14968 0B16  
                                             l14896 0852                                               l14888 080E  
                                             l14994 0B92                                               l14986 0B86  
                                             l14978 0B7C                                               l14898 0878  
                                             l14996 0B94                                               l14988 0B8C  
                                             l14998 0B98                __end_of_u8g2_draw_mirror_vertical_r0 4ECE  
             __size_of_u8g2_draw_mirror_vertical_r0 0066                        _u8g2_draw_mirror_vertical_r0 4E68  
                          __size_of_u8g2_DrawHVLine 023E                                               ?_main 0001  
                                   __end_of___lbdiv 50A4                                               STR_10 FFF8  
                                             STR_11 FFDC                                               STR_12 FFF4  
                                             STR_20 FFE4                                               STR_13 FFDC  
                                             STR_21 FF73                                               STR_30 FFDC  
                                             STR_14 FFF0                                               STR_22 FF63  
                                             STR_31 FFF4                                               STR_15 FFDC  
                                             STR_23 FFCA                                               STR_40 FF73  
                                             STR_32 FFDC                                               STR_24 FFC0  
                                             STR_16 FFEC                                               STR_33 FFF0  
                                             STR_41 FF63                                               STR_25 FF9C  
                                             STR_17 FFDC                                               STR_26 FF8F  
                                             STR_50 FFF4                                               STR_42 FFCA  
                                             STR_34 FFDC                                               STR_18 FFE8  
                                             STR_35 FFEC                                               STR_51 FFDC  
                                             STR_27 FFDC                                               STR_19 FFDC  
                                             STR_43 FFC0                                               STR_52 FFF0  
                                             STR_60 FF63                                               STR_44 FF9C  
                                             STR_36 FFDC                                               STR_28 FFDC  
                                             STR_45 FF8F                                               STR_37 FFE8  
                                             STR_29 FFF8                                               STR_61 FFCA  
                                             STR_53 FFDC                                               STR_54 FFEC  
                                             STR_70 FFDC                                               STR_46 FFDC  
                                             STR_38 FFDC                                               STR_62 FFC0  
                                             STR_39 FFE4                                               STR_71 FFF0  
                                             STR_63 FF9C                                               STR_55 FFDC  
                                             STR_47 FFDC                                               STR_64 FF8F  
                                             STR_56 FFE8                                               STR_48 FFF8  
                                             STR_80 FFCA                                               STR_72 FFDC  
                                             STR_73 FFEC                                               STR_65 FFDC  
                                             STR_57 FFDC                                               STR_49 FFDC  
                                             STR_81 FFC0                                               STR_58 FFE4  
                                             STR_82 FF9C                                               STR_74 FFDC  
                                             STR_66 FFDC                                               STR_75 FFE8  
                                             STR_67 FFF8                                               STR_59 FF73  
                                             STR_83 FFFC                                               STR_84 FFFC  
                                             STR_76 FFDC                                               STR_68 FFDC  
                                             STR_77 FFE4                                               STR_69 FFF4  
                                             STR_85 FFFC                                               STR_78 FF73  
                                             STR_86 FFA9                                               STR_79 FF63  
                                             u10000 0B16                                               u10001 0B12  
                                             u10010 0BC4                                               u10011 0BC0  
                                             u10100 11AA                                               u10020 0C76  
                                             u10101 11A6                                               u10021 0C72  
                                             u10110 151A                                               u10030 0C86  
                                             u10111 1516                                               u10031 0C82  
                                             u10120 153A                                               u10040 0C98  
                                             u10121 1536                                               u10041 0C94  
                                             u10130 15E8                                               u10050 1008  
                                             u10131 15E4                                               u10051 1004  
                                             u10140 3EF0                                               u10060 1028  
                                             u10141 3EEC                                               u10061 1024  
                                             u10150 3F32                                               u10070 10D6  
                                             u10151 3F2E                                               u10071 10D2  
                                             u10160 3F74                                               u10080 1188  
                                             u10161 3F70                                               u10081 1184  
                                             u10090 1198                                               u10091 1194  
                                             u10910 4150                                               u10911 414C  
                                             u10920 415E                                               u10921 415A  
                                             u10930 4188                                               u10931 4184  
                                             u10940 41A8                                               u10941 41A4  
                                             u10950 41C0                                               u10951 41BC  
                                             u10960 41D4                                               u10961 41D0  
                                             i2l407 5846                                               i2l381 5858  
                                             _TMR0H 000FD4                                               _TMR1H 000FCE  
                             ??_u8g2_IsIntersection 0017                                               _TMR0L 000FD3  
                                             _TMR1L 000FCD                      ??_u8x8_byte_4wire_sw_spi_pic18 000C  
                                timer1_init@preload 0007                                ?_u8g2_read_font_info 000A  
                            __end_of_u8x8_d_null_cb 51C2                                     _u8x8_ascii_next 541A  
                       __size_of_u8x8_SetupDefaults 00D6                                 ??_u8x8_cad_SendData 001D  
                     __size_of_u8g2_font_decode_len 01F4                                      ?_u8x8_dummy_cb 000C  
                                             _delay 5522                                u8g2_add_vector_x@dir 0009  
                              u8g2_add_vector_y@dir 0009                               ?_u8g2_UpdateRefHeight 0005  
                                _IRsensorXOLED_init 406A                                  _IRsensorXOLED_stop 0000  
                                 u8x8_DrawTile@u8x8 001A                          __end_of_u8g2_font_get_byte 55C4  
                                    _u8x8_utf8_init 5824                               u8g2_IsIntersection@x0 000F  
                             u8g2_IsIntersection@x1 0013                               u8g2_IsIntersection@y0 0011  
                             u8g2_IsIntersection@y1 0015                                      _u8x8_utf8_next 2D40  
                          u8x8_d_ssd1306_96x39@u8x8 000C                                               pclath 000FFA  
                        __end_of_u8g2_font_get_word 50EE                                               tablat 000FF5  
                                 u8x8_DrawTile@tile 00A6                                    __end_of_SPI_init 5300  
                    __size_of_u8g2_SetMaxClipWindow 00A2                       __end_of_u8g2_SetMaxClipWindow 44A0  
                      u8g2_font_setup_decode@decode 0013                                        _switch1_init 585A  
                                             ttemp5 005C                                               ttemp6 005F  
                                             ttemp7 0063                                        _switch2_init 5862  
                                             status 000FD8                          __end_of_IRsensor_read_data 57E0  
                                             wtemp8 005C                  fp__u8g2_ll_hvline_vertical_top_lsb 0000  
           __end_of_u8g2_ll_hvline_vertical_top_lsb 2D40            __size_of_u8g2_ll_hvline_vertical_top_lsb 01CA  
                 ??_u8g2_ll_hvline_vertical_top_lsb 0014                    ?_u8g2_ll_hvline_vertical_top_lsb 000B  
                   _u8g2_ll_hvline_vertical_top_lsb 2B76                                     ___lbdiv@divisor 0005  
                               ?_IRsensorXOLED_init 0001                              u8g2_send_tile_row@u8g2 0021  
                                   ___lbdiv@counter 0007                                 ?_IRsensorXOLED_stop 0001  
                    ??_u8g2_update_dimension_common 0007                         u8g2_font_decode_len@current 0043  
            __end_of_u8x8_d_ssd1306_96x40_flip0_seq FF59                      _u8x8_d_ssd1306_96x40_flip0_seq FF52  
                       ?_u8x8_d_helper_display_init 001E              __end_of_u8x8_d_ssd1306_96x40_flip1_seq FF52  
                    _u8x8_d_ssd1306_96x40_flip1_seq FF4B                              _u8x8_null_display_info FEE8  
                                __size_of_SPI_write 0016                              __end_of_u8x8_gpio_call 56B4  
                                   __initialization 4ECE                           __end_of_u8x8_cad_SendData 563C  
                          u8g2_font_get_word@offset 0007        u8g2_font_get_glyph_data@unicode_lookup_table 0010  
                                 _u8g2_font_6x10_tf F6B0                                        __end_of_main 41E6  
                              timer1_reload@preload 0003               __end_of_u8x8_d_ssd1306_96x39_init_seq FEB5  
                     _u8x8_d_ssd1306_96x39_init_seq FE80                            __end_of_u8g2_ClearBuffer 466E  
                                   ?_u8x8_cad_empty 000C                                   ??_my_u8x8_byte_cb 0018  
                                  u8g2_DrawStr@u8g2 00DE                          ??_u8g2_font_get_glyph_data 000E  
                      u8g2_font_calc_vref_font@u8g2 0009                                  timer0_reload@count 0001  
                            ??_IRsensor_system_init 0009      my_u8g2_Setup_ssd1306_96x39_f@gpio_and_delay_cb 0038  
                                   ??_u8x8_DrawTile 0021                                              ??_main 0055  
                                   _u8x8_byte_SetDC 56D2                             fp__u8x8_d_ssd1306_96x39 0000  
                              ??_IRsensorXOLED_init 0054                                       __activetblptr 000003  
                               u8g2_draw_string@sum 00D8                                 u8g2_draw_string@str 00D6  
                              ??_IRsensorXOLED_stop 0054                      u8x8_d_helper_display_init@u8x8 001E  
                  __size_of_u8g2_SetFontPosBaseline 001A                     fp__u8g2_draw_mirror_vertical_r0 0000  
                     ?_u8g2_draw_mirror_vertical_r0 0027                       __size_of_u8g2_font_draw_glyph 008A  
                             ??_u8g2_read_font_info 000E                              u8g2_DrawGlyph@encoding 00CE  
                                   ?_u8x8_d_null_cb 000C                            __end_of_u8x8_SetupMemory 5242  
                                u8x8_cad_empty@u8x8 000C                              __end_of_u8x8_utf8_init 5836  
                          u8x8_cad_001@save_arg_int 007F                                              ?_delay 0001  
                            __end_of_u8x8_utf8_next 2EFC                            u8x8_cad_001@save_arg_ptr 0072  
                   __size_of_u8g2_font_decode_glyph 03B6                            __size_of_u8g2_SendBuffer 001A  
                               u8x8_byte_SetDC@u8x8 0018                                              _ANSELA 000F11  
                                            _ANSELB 000F19                                              _ANSELC 000F21  
                                            _RB1PPS 000EF0                                              _RB3PPS 000EF2  
                         __size_of_my_u8g2_m_12_5_f 0016                           _u8x8_gpio_and_delay_pic18 429C  
                                            i2l2258 0052                              u8x8_SetupDefaults@u8x8 0005  
                                    _my_u8x8_cad_cb 5678                                              _SSP1IF 007668  
                          u8g2_font_draw_glyph@u8g2 00BC                    __size_of_u8g2_update_page_win_r0 0082  
                  __size_of_u8g2_update_page_win_r1 0082                    __size_of_u8g2_update_page_win_r2 010C  
                  __size_of_u8g2_update_page_win_r3 010C                           __end_of_u8g2_font_6x10_tf FE80  
                                    _my_u8x8_msg_cb 55E2                               my_u8x8_msg_cb@arg_int 0017  
                             my_u8x8_msg_cb@arg_ptr 0018                   __size_of_u8g2_update_dimension_r0 000E  
                 __size_of_u8g2_update_dimension_r1 0086                   __size_of_u8g2_update_dimension_r2 000E  
                 __size_of_u8g2_update_dimension_r3 0086                           ?_u8g2_update_dimension_r0 0012  
                         ?_u8g2_update_dimension_r1 0012                           ?_u8g2_update_dimension_r2 0012  
                         ?_u8g2_update_dimension_r3 0012                                     ?_u8x8_gpio_call 001A  
                                 ?_elego_off_buzzer 0001                              elego_keyboard@hexaKeys F66B  
                          u8x8_cad_SendSequence@cmd 0023                                              ___wmul 54FC  
                                 ?_u8g2_send_buffer 0027                                           ??___lbdiv 0006  
                                        _u8g2_cb_r0 FF42                                          _u8g2_cb_r1 F69F  
                                        _u8g2_cb_r2 F696                                          _u8g2_cb_r3 F68D  
                                      ?_timer0_init 0005                                        ?_timer1_init 0005  
                                ??_elego_off_buzzer 0005                                 u8x8_byte_SendByte@b 00AB  
                u8g2_ll_hvline_vertical_top_lsb@dir 0013                                              _pg_dec 000000  
                u8g2_ll_hvline_vertical_top_lsb@len 0011                                              _pg_inc 000000  
                u8g2_ll_hvline_vertical_top_lsb@ptr 001C                                              _memset 537A  
                               _IRsensorXOLED_croix 3EDE                                              delay@i 0006  
                                            delay@k 0005                                              clear_0 4EF6  
                                            clear_1 4F08                                              clear_2 4F1E  
                                ??_u8g2_send_buffer 0029                                              _tick_1 000150  
                                            _tick_2 000151                                  u8x8_utf8_init@u8x8 0005  
                           __end_of_u8x8_ascii_next 544C                              u8g2_font_get_byte@font 0005  
                                  __end_of_isr_high 0056                                              _touche 000160  
                           ?_u8g2_font_setup_decode 000E                         __size_of_u8g2_send_tile_row 00AE  
                  __size_of_u8g2_font_calc_vref_top 0024                                    __end_of_password F6B0  
                                  _u8g2_SetupBuffer 3482                              __size_of_IRsensor_init 000C  
                                   ??_u8x8_dummy_cb 0012                        __size_of_u8x8_byte_SendBytes 001E  
                                      __mediumconst F66A                                  _u8x8_byte_SendByte 56F0  
                                            tblptrh 000FF7                                              tblptrl 000FF6  
                                            tblptru 000FF8                                   __end_of_SPI_write 5824  
                                u8x8_utf8_next@u8x8 0005                               u8x8_SetPowerSave@u8x8 001A  
                            ??_u8g2_UpdateRefHeight 0007                             ??_IRsensorXOLED_display 0054  
                                 ??_u8g2_DrawHVLine 003D                                     ?_u8x8_utf8_init 0005  
                                   ?_u8x8_utf8_next 0005  u8g2_font_decode_get_unsigned_bits@bit_pos_plus_cnt 000C  
                       u8g2_draw_l90_mirrorr_r0@dir 002F                         u8g2_draw_l90_mirrorr_r0@len 002D  
                     u8g2_update_dimension_common@t 0010                                    ___lbdiv@dividend 0006  
                            __end_of_my_u8x8_cad_cb 5696                                      _u8g2_DrawFrame 35C0  
               u8x8_d_ssd1306_96x40_generic@arg_int 002A                                ?_IRsensorXOLED_croix 0001  
               u8x8_d_ssd1306_96x40_generic@arg_ptr 002B                                      _u8g2_DrawGlyph 31EE  
                      u8g2_SetupBuffer@ll_hvline_cb 002C                                 ?_u8x8_byte_SendByte 001D  
            __end_of_u8x8_d_ssd1306_96x39_flip0_seq FF42                      _u8x8_d_ssd1306_96x39_flip0_seq FF39  
            __end_of_u8x8_d_ssd1306_96x39_flip1_seq FF39                      _u8x8_d_ssd1306_96x39_flip1_seq FF30  
                                        _u8x8_Setup 4C38                        __end_of_u8x8_cad_EndTransfer 5678  
                                        __accesstop 0060                             __end_of__initialization 4F24  
                                      __pbssBIGRAMh 01D9                              __end_of_my_u8x8_msg_cb 5600  
                             _u8x8_cad_SendSequence 3B5C                             ?_u8g2_draw_hv_line_2dir 001E  
                          my_u8g2_m_12_5_f@page_cnt 0005                                       ___rparam_used 000001  
                  u8g2_ll_hvline_vertical_top_lsb@x 000D                    u8g2_ll_hvline_vertical_top_lsb@y 000F  
                          ??_u8g2_apply_clip_window 0019                          u8g2_font_decode_len@decode 004C  
                              u8x8_Setup@display_cb 0018                      u8g2_font_calc_vref_center@u8g2 0009  
                       __end_of_u8x8_RefreshDisplay 55E2                          __size_of_u8x8_cad_SendData 001E  
                                    __pcstackCOMRAM 0001                            u8g2_font_decode_len@u8g2 003F  
                                 ?_u8x8_InitDisplay 001A        my_u8g2_Setup_ssd1306_96x39_f@tile_buf_height 003D  
                           ?_u8x8_cad_StartTransfer 0018                              _u8g2_font_decode_glyph 167C  
                           __end_of_u8x8_byte_SetDC 56F0                                        __pidataBANK0 58A6  
                          __end_of_u8x8_cad_SendCmd 565A                            __end_of_u8x8_cad_SendArg 5282  
                                     __end_of_delay 5546                         u8g2_SetFontPosBaseline@u8g2 0005  
                                ??_u8x8_InitDisplay 001C                                  __size_of_led2_init 0004  
                                __size_of_led3_init 0004                                ??_u8x8_byte_SendByte 0020  
                                __size_of_led4_init 0004                                  __size_of_led5_init 0004  
                    __end_of_u8g2_font_setup_decode 3E0E                                  timer1_reload@count 0001  
                     __size_of_u8x8_d_ssd1306_96x39 013E                                    ___lbdiv@quotient 0008  
                            u8g2_font_get_word@font 0005                                   my_u8x8_cad_cb@msg 0014  
                          u8g2_font_decode_glyph@x0 00B5                            u8g2_font_decode_glyph@x1 00AE  
                          u8g2_font_decode_glyph@y0 00B7                            u8g2_font_decode_glyph@y1 00B0  
                                         ?_SPI_init 0001                        u8g2_update_dimension_r0@u8g2 0012  
                      u8g2_update_dimension_r1@u8g2 0012                        u8g2_update_dimension_r2@u8g2 0012  
                      u8g2_update_dimension_r3@u8g2 0012                              u8g2_font_draw_glyph@dx 00C4  
                      u8g2_font_get_glyph_data@u8g2 000A                         __end_of_elego_active_buzzer 58B6  
                       u8g2_font_calc_vref_top@u8g2 0009                              u8x8_cad_SendSequence@p 0024  
                            u8x8_cad_SendSequence@v 0026                        u8g2_font_get_glyph_data@font 0014  
                             __end_of_timer0_reload 585A                              __end_of_u8g2_DrawFrame 36FC  
                                           ??_delay 0005                 __size_of_u8x8_d_helper_display_init 0168  
                            __end_of_u8g2_DrawGlyph 3344                               __end_of_timer1_reload 5848  
                    ??_u8g2_draw_mirror_vertical_r0 0030                 u8g2_font_decode_get_unsigned_bits@f 0005  
               u8g2_font_decode_get_unsigned_bits@s 000A                                u8g2_draw_string@u8g2 00D0  
                             ??_IRsensorXOLED_croix 0054                                     ?_my_u8x8_cad_cb 0012  
                                        __pbssBANK0 0060                              my_u8x8_byte_cb@arg_int 0015  
                            my_u8x8_byte_cb@arg_ptr 0016                        ??_u8g2_font_calc_vref_center 000B  
               u8g2_font_decode_get_signed_bits@cnt 0010                          u8g2_font_decode_glyph@u8g2 004E  
                              u8x8_ClearLine@F19968 0060                   __size_of_u8g2_draw_l90_mirrorr_r0 0066  
                      ??_u8g2_font_calc_vref_bottom 000B                           ?_u8g2_draw_l90_mirrorr_r0 0027  
                    __end_of_u8g2_draw_hv_line_2dir 4F8E                         __end_of_elego_alarme_buzzer 5048  
                                   ?_my_u8x8_msg_cb 0014                                     _my_u8x8_GPIO_cb 56B4  
                                 ??_u8g2_SendBuffer 002D                          u8g2_draw_l90_mirrorr_r0@xx 0030  
                                     _IRsensor_init 5886                    u8g2_font_decode_glyph@glyph_data 0050  
                         __size_of_u8g2_draw_l90_r0 002A                           __size_of_u8g2_draw_l90_r1 0078  
                         __size_of_u8g2_draw_l90_r2 00A2                           __size_of_u8g2_draw_l90_r3 0082  
        __end_of_u8g2_font_decode_get_unsigned_bits 3EDE         __size_of_u8g2_font_decode_get_unsigned_bits 00D0  
              ??_u8g2_font_decode_get_unsigned_bits 0008                 ?_u8g2_font_decode_get_unsigned_bits 0005  
                _u8g2_font_decode_get_unsigned_bits 3E0E                      __end_of_u8x8_cad_StartTransfer 561E  
                                u8g2_DrawHVLine@dir 003C                                  u8g2_DrawHVLine@len 003A  
                         u8g2_clip_intersection2@ap 0005                                             ?___wmul 0005  
                        u8x8_SetPowerSave@is_enable 001C             u8g2_ll_hvline_vertical_top_lsb@xor_mask 001B  
                         __size_of_u8g2_display_off 001A                                       ?_u8g2_DrawStr 00DE  
                 my_u8g2_Setup_ssd1306_96x39_f@u8g2 0031                                      _u8g2_cb_mirror F684  
                                           ?_memset 0005                                   ?_u8x8_SetFlipMode 0014  
            u8g2_ll_hvline_vertical_top_lsb@bit_pos 0019                                    ?_u8x8_ascii_next 0005  
                                     ?_u8g2_SetFont 000E                                          ??_SPI_init 0005  
                           _u8g2_SetFontPosBaseline 5764                           __size_of_u8g2_draw_string 013C  
                                ??_u8x8_SetFlipMode 0017                          u8g2_font_calc_vref_top@tmp 000B  
                                           i2l11222 5848                                             i2l11230 583E  
                                           i2l11224 5850                                             i2l11232 5842  
                                           i2l11226 5854                                             i2l11228 5836  
                                           i2l13100 001C                                             i2l13110 004C  
                                           i2l13102 0028                                             i2l13104 002E  
                                  SPI_write@payload 0005                                             i2l13106 003E  
                                           i2l13108 0040                                             i2l13096 000A  
                                           i2l13098 001A              u8g2_ll_hvline_vertical_top_lsb@or_mask 001A  
                    u8g2_font_calc_vref_bottom@u8g2 0009                                u8g2_draw_l90_r0@u8g2 0027  
                              u8g2_draw_l90_r1@u8g2 0027                                u8g2_draw_l90_r2@u8g2 0027  
                              u8g2_draw_l90_r3@u8g2 0027                                             _SSP1BUF 000F92  
                                   ?_u8g2_DrawFrame 003F                                     ?_u8g2_DrawGlyph 00C8  
                             u8x8_cad_empty@arg_int 000F                               u8x8_cad_empty@arg_ptr 0010  
                                  _my_u8g2_m_12_5_f 57F8                                   __end_of_led2_init 58CA  
                                 __end_of_led3_init 58C6                                         ?_u8x8_Setup 0016  
                                 __end_of_led4_init 58C2                                   __end_of_led5_init 58BE  
                            ?_u8x8_cad_SendSequence 001E                     u8x8_byte_4wire_sw_spi_pic18@msg 000E  
                                   _my_u8x8_byte_cb 572C                                      ?_IRsensor_init 0001  
                           _u8g2_update_page_win_r0 4AB6                             _u8g2_update_page_win_r1 4A34  
                           _u8g2_update_page_win_r2 3838                             _u8g2_update_page_win_r3 3944  
                                    u8x8_DrawTile@x 001C                                      u8x8_DrawTile@y 001D  
                       u8g2_update_page_win_r0@u8g2 001D                          fp__u8g2_update_page_win_r0 0000  
                        fp__u8g2_update_page_win_r1 0000                          fp__u8g2_update_page_win_r2 0000  
                        fp__u8g2_update_page_win_r3 0000                         u8g2_update_page_win_r1@u8g2 001D  
                       u8g2_update_page_win_r2@u8g2 001D                         u8g2_update_page_win_r3@u8g2 001D  
                                         ?_isr_high 0001                                    ??_u8x8_cad_empty 0012  
                   __size_of_u8g2_apply_clip_window 01CA                        __size_of_elego_keyboard_init 003C  
                      __end_of_u8g2_font_decode_len 29AC                                             __Hparam 0000  
                                           __Lparam 0000                  __size_of_u8x8_gpio_and_delay_pic18 00B4  
                                           _u8g2_pg 01BD                              __end_of_u8g2_cb_mirror F68D  
                                _u8g2_font_get_byte 55A6                                    ?_u8x8_byte_SetDC 0018  
                                _u8g2_font_get_word 50A4                                      ??_u8g2_DrawStr 0054  
                                           ___lbdiv 5048                                     __size_of___wmul 0026  
                                 _elego_init_buzzer 5892                               u8g2_font_decode_len@x 0044  
                             u8g2_font_decode_len@y 0046                         __end_of_u8g2_IsIntersection 478E  
                           u8g2_send_buffer@src_max 0085                                   ?_u8g2_ClearBuffer 000D  
                                _IRsensor_read_data 57C8                             u8g2_send_buffer@src_row 0086  
                           u8x8_byte_SendBytes@u8x8 0018                                             __pcinit 4ECE  
                           u8x8_byte_SendBytes@data 001B                                      ??_u8g2_SetFont 0012  
                                   __size_of_memset 0038                                    ??_u8x8_d_null_cb 0012  
                                           __ramtop 0F00                                  ?_elego_init_buzzer 0001  
                           _u8g2_font_calc_vref_top 5546                          fp__u8g2_font_calc_vref_top 0000  
                              __size_of_timer0_init 0036                                __size_of_timer1_init 002C  
                                           __ptext0 412C                                             __ptext1 57C8  
                                           __ptext2 0000                                             __ptext3 574A  
                                           __ptext4 2EFC                                             __ptext5 4FEC  
                                           __ptext6 58AE                                             __ptext7 58B2  
                                           __ptext8 406A                                             __ptext9 556A  
                                ??_u8g2_ClearBuffer 000F                                _u8x8_cad_EndTransfer 565A  
                               ?_u8g2_font_get_byte 0005                                   u8g2_draw_l90_r0@x 0029  
                                 u8g2_draw_l90_r0@y 002B                                   u8g2_draw_l90_r1@x 0029  
                                 u8g2_draw_l90_r1@y 002B                                   u8g2_draw_l90_r2@x 0029  
                                 u8g2_draw_l90_r2@y 002B                                   u8g2_draw_l90_r3@x 0029  
                                 u8g2_draw_l90_r3@y 002B                                 ?_u8g2_font_get_word 0005  
               u8g2_ll_hvline_vertical_top_lsb@u8g2 000B                          __end_of_u8x8_SetupDefaults 3D3A  
                                         _T1CONbits 000FCF                 u8g2_ll_hvline_vertical_top_lsb@mask 0016  
                               ?_IRsensor_read_data 0001                         u8x8_Setup@gpio_and_delay_cb 0021  
                                     ??_delay_200ms 0001                                 ??_elego_init_buzzer 0005  
                               u8x8_ascii_next@u8x8 0005                        u8g2_read_font_info@font_info 000A  
                           u8x8_ClearDisplay@F19961 0068                          u8g2_apply_clip_window@u8g2 0017  
                                 ?_u8x8_SetupMemory 0014                             __end_of_my_u8x8_GPIO_cb 56D2  
                  __end_of_u8g2_update_dimension_r0 5886                    __end_of_u8g2_update_dimension_r1 492A  
                  __end_of_u8g2_update_dimension_r2 5878                    __end_of_u8g2_update_dimension_r3 49B0  
                                  u8g2_SetFont@u8g2 000E                           u8g2_font_get_glyph_data@e 0012  
                                  u8g2_SetFont@font 0010                                end_of_initialization 4F24  
                 __size_of_u8g2_font_calc_vref_font 000A                           ?_u8g2_font_calc_vref_font 0009  
                    __end_of_u8x8_null_display_info FF00                                  ??_u8x8_SetupMemory 0016  
                          ?_u8g2_clip_intersection2 0005                             u8g2_IsIntersection@u8g2 000D  
                                   fp__u8x8_cad_001 0000                                   my_u8x8_msg_cb@msg 0016  
                __end_of_u8x8_d_helper_display_init 31EE                          _u8x8_d_helper_display_init 3086  
                                           memset@c 0007                                             memset@n 0009  
                                           memset@p 000B                                ??_u8g2_font_get_byte 0008  
                                  ??_u8x8_gpio_call 001E                                ??_u8g2_font_get_word 0008  
                    u8g2_send_tile_row@src_tile_row 0023                        __end_of_u8g2_font_draw_glyph 48A4  
                          __end_of_u8g2_SetupBuffer 35C0                                          ??_isr_high 0005  
                             _u8g2_SetMaxClipWindow 43FE                         u8x8_d_ssd1306_96x39@arg_int 000F  
                       u8x8_d_ssd1306_96x39@arg_ptr 0010                                 u8g2_SendBuffer@u8g2 002B  
                              ??_IRsensor_read_data 0005                __end_of_u8x8_byte_4wire_sw_spi_pic18 481A  
             __size_of_u8x8_byte_4wire_sw_spi_pic18 008C                        _u8x8_byte_4wire_sw_spi_pic18 478E  
                               _u8x8_byte_SendBytes 570E      u8x8_d_helper_display_setup_memory@display_info 0007  
                         __end_of_elego_init_buzzer 589C                                  u8g2_DrawFrame@u8g2 003F  
                                           postdec1 000FE5                                             postdec2 000FDD  
                                           postinc0 000FEE                                             postinc1 000FE6  
                                           postinc2 000FDE                                  u8g2_DrawFrame@xtmp 0049  
                 __end_of_u8x8_gpio_and_delay_pic18 4350                           ??_u8g2_SetFontPosBaseline 0007  
                           __size_of_elego_keyboard 018A                         __end_of_u8g2_read_font_info 1C9A  
                                   _u8g2_DrawHVLine 1EFC                            u8g2_UpdateRefHeight@u8g2 0005  
                             ?_u8x8_cad_EndTransfer 0018                                           _SSP1SSPPS 000EB9  
                                         _PORTBbits 000F8E                                           _PORTCbits 000F8F  
                               __size_of_u8x8_Setup 007A                                    timer0_init@count 0005  
                                  ??_u8x8_utf8_init 0007                       __size_of_IRsensor_system_init 003E  
                       __size_of_IRsensorXOLED_init 00C2                                    ??_u8x8_utf8_next 0008  
                             __end_of_u8x8_DrawTile 541A                         __size_of_IRsensorXOLED_stop 167C  
                            _u8g2_apply_clip_window 29AC                    u8g2_font_get_glyph_data@encoding 000C  
                              ?_u8x8_byte_SendBytes 0018                                u8x8_SetupMemory@u8x8 0014  
                                         _TRISAbits 000F88                                           _TRISBbits 000F89  
                                         _TRISCbits 000F8A                 u8x8_byte_4wire_sw_spi_pic18@arg_int 000F  
               u8x8_byte_4wire_sw_spi_pic18@arg_ptr 0010                           __size_of_elego_off_buzzer 0004  
                         u8g2_SetMaxClipWindow@u8g2 0023                                      u8x8_Setup@u8x8 0016  
                         __size_of_u8g2_send_buffer 0090                             __end_of_my_u8x8_byte_cb 574A  
                          u8g2_send_tile_row@offset 0076                                  u8g2_DrawGlyph@u8g2 00C8  
                __end_of_u8g2_font_calc_vref_center 517E                          _u8g2_font_calc_vref_center 5136  
                    __size_of_IRsensorXOLED_display 00B6                       __end_of_IRsensorXOLED_display 429C  
                 __size_of_u8g2_font_get_glyph_data 022E                  __end_of_u8g2_font_calc_vref_bottom 57F8  
                        _u8g2_font_calc_vref_bottom 57E0                           ??_u8g2_update_page_win_r0 001F  
                         ??_u8g2_update_page_win_r1 001F                           ??_u8g2_update_page_win_r2 001F  
